0x0040492F,0x00436338,0x00568C54,0x00435C49,0x003F4D3E,0x003F4A3B,0x00404835,0x0042472F
0x00405232,0x003F6036,0x006BB66F,0x0044594D,0x0048655C,0x0043594F,0x00405240,0x003F4935
0x003F4D34,0x0042713C,0x00538A59,0x0046635A,0x0064967F,0x0047695F,0x00425C4D,0x003F533E
0x00425C35,0x0066BC55,0x007DD173,0x00588473,0x00558176,0x00588672,0x004B6D5C,0x003E5741
0x00457335,0x007FE268,0x008DDD86,0x005F9479,0x0061977B,0x004E7659,0x0052806E,0x0047684E
0x004A843C,0x005BA65F,0x0073B07B,0x006DA680,0x00598D70,0x00588D68,0x0048734F,0x003F5133
0x00549C3E,0x0082DF7A,0x00578368,0x00629879,0x005B9765,0x00558E64,0x00456843,0x00405332
0x0064BC4C,0x0081D97D,0x0094E78C,0x006AA480,0x0098F186,0x0058AD53,0x004F894E,0x003F6534
0x0077D368,0x00568664,0x009DEE8C,0x00A5F78F,0x00ADFD8C,0x009CFE83,0x0057A853,0x004A8C3E
0x007BD36D,0x0083CE88,0x00ADF995,0x0075B67D,0x00B9FD96,0x009FFA84,0x0065BE57,0x004D963E
0x006CAE6D,0x006DAB7C,0x008AD08A,0x007BC183,0x006EAB7D,0x0085CD86,0x0067C85E,0x00539C4A
0x0085D57A,0x0076B37E,0x0089CD8A,0x00B6FD98,0x0090D491,0x009BF287,0x0073DF57,0x0058B73C
0x0080CE76,0x007EBF84,0x00A0DF91,0x009BDB92,0x0093DA8D,0x00A2F986,0x009FFD6C,0x009FFD6B
0x0073B86E,0x0089C989,0x0093D48F,0x0095D490,0x009DE192,0x00B2FD92,0x00C7FB95,0x0092F37F
0x0071B372,0x0095D58C,0x009FDD94,0x009BDB91,0x00A1E393,0x0093D48D,0x00A3F98C,0x008BE879
0x0082CB79,0x009DE094,0x00A7E495,0x0085CB83,0x00A6E595,0x009CDF93,0x0098DC8F,0x0089DC81
0x0083C87C,0x00A6E896,0x00ADEA9A,0x00599355,0x00AFEC9C,0x009BFA7F,0x00B2F498,0x008CD585
0x008AD381,0x00ACEA97,0x00588F53,0x004A823D,0x006BBC56,0x00D3FFAE,0x00ADEC9B,0x00B8FD81
0x0090D981,0x0078C167,0x00518641,0x00549847,0x007FDD65,0x00BFF6A1,0x00B6F29E,0x009DE68C
0x0096E181,0x0051893A,0x0052933C,0x006CB85C,0x0068B45A,0x00C6FBA6,0x00BDF89F,0x0098E97D
0x00A2ED85,0x0075D24A,0x0077C85C,0x00569E40,0x0051983D,0x0062B454,0x00C3FBA2,0x00A2FD73
0x00A1EB86,0x00C0FB98,0x005FAA48,0x006AD440,0x00559F3C,0x007CE254,0x0063B844,0x00A9F489
0x00A3EE83,0x0097EF71,0x0072D548,0x00BDFC88,0x00AAFC78,0x00D2FEAF,0x008AF059,0x0095E970
0x00519A26,0x009BF86F,0x00B8FD8E,0x00D5FCAA,0x00D7FEAE,0x00B7FB90,0x00B1FC89,0x008FFE36
0x0082EF30,0x00A0F474,0x0095FB53,0x00D2FEA5,0x008EFD3D,0x00B7FE8B,0x00C6FC98,0x00B0FA83
0x00ACF980,0x00B0FC5C,0x00B5FC73,0x00ADFD4E,0x00D3FC9D,0x00D4FDA8,0x0057A130,0x0085E73C
0x004A732A,0x00B6FD82,0x00CCFE9B,0x00D5FDA4,0x00D8FEA9,0x00D4FCA1,0x007AD940,0x00ACFC6F
0x0077E904,0x00B6FE7B,0x00C9FE93,0x00D0FE9C,0x00D4FDA0,0x00CAFD93,0x008CF040,0x00B3FD76
0x00ADFD6E,0x00B9FD7C,0x00C2FD88,0x00B4FE77,0x00A6FB65,0x00CBFD90,0x00C1FE82,0x00B6FD74
0x0094F135,0x00A2FC27,0x00BAFE73,0x0063B42E,0x00C2FA85,0x00C7FD89,0x00BEFF7C,0x00A8FE53
